FOOD,CHINEES DRY,NON VEG,CHILLY CHICKEN,Great Galaxy,150 .00,,
FOOD,BIRIYANI'S,NON VEG,CHICKEN DUM BIRIYANI,SS PARADISE,169 .00,,
FOOD,BIRIYANI'S,NON VEG,SPL.CHICKEN BIRIYANI (BL),SS PARADISE,189 .00,,
FOOD,BIRIYANI'S,NON VEG,MUTTON BIRIYANI,SS PARADISE,219. 00,,
FOOD,BIRIYANI'S,NON VEG,FISH BIRIYANI,SS PARADISE,219 .00,,
FOOD,BIRIYANI'S,NON VEG,PRAWNS BIRIYANI,SS PARADISE,229 .00,,
FOOD,BIRIYANI'S,NON VEG,VEG.DUM BIRIYANI,SS PARADISE,149 .00,,
FOOD,BIRIYANI'S,NON VEG,VEG. PALAV,SS PARADISE,149. 00,,
FOOD,BIRIYANI'S,NON VEG,MUSHROOM BIRIYANI,SS PARADISE,159 .00,,
FOOD,BIRIYANI'S,NON VEG,NARATHAN PALAV,SS PARADISE,159 .00,,
FOOD,BIRIYANI'S,NON VEG,EGG BIRIYANI,SS PARADISE,159 .00,,
FOOD,BIRIYANI'S,NON VEG,PLAIN RICE,SS PARADISE,49 .00,,
FOOD,BIRIYANI'S,NON VEG,CURD RICE,SS PARADISE,69 .00,,
FOOD,ROTI'S,VEG,ROTI,SS PARADISE,20 .00,,
FOOD,ROTI'S,VEG,BUTTER ROTI,SS PARADISE,24. 00,,
FOOD,ROTI'S,VEG,PLAIN ROTI,SS PARADISE,25. 00,,
FOOD,ROTI'S,VEG,BUTTER NAAN,SS PARADISE,29. 00,,
FOOD,ROTI'S,VEG,GARLIC NAAN,SS PARADISE,35 .00,,
FOOD,ROTI'S,VEG,KULCHA,SS PARADISE,35. 00,,
FOOD,ROTI'S,VEG,BUTTER KULCHA,SS PARADISE,39. oo,,
FOOD,ROTI'S,VEG,MASALA KULCHA,SS PARADISE,42. 00,,
FOOD,ROTI'S,VEG,STUFFED KULCHA,SS PARADISE,42. 00,,
FOOD,ROTI'S,VEG,ONION KULCHA ,SS PARADISE,37 .00,,
FOOD,ROTI'S,VEG,PAROTA ,SS PARADISE,32. 00,,
FOOD,ROTI'S,VEG,ALU PAROTA,SS PARADISE,42. 00,,
FOOD,ROTI'S,VEG,PUDINA PAROTA,SS PARADISE,39. 00,,
FOOD,ROTI'S,VEG,PANEER PAROTA,SS PARADISE,39 .00,,
FOOD,ROTI'S,VEG,GOBI PAROTA,SS PARADISE,39. 00,,
FOOD,ROTI'S,VEG,LACHA PAROTA,SS PARADISE,39. 00,,
FOOD,ROTI'S,VEG,ROTI BASKET,SS PARADISE,119 .00,,
FOOD,ROTI'S,VEG,SS MIX ROTI BASKET,SS PARADISE,169. 00,,
FOOD,CURRIES,VEG.,PALAK PANEER,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,PANEER BUTTER MASALA,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,PANEER CHATPAT,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,PANEER PASANDA,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,PANEER KOFTA,SS PARADISE,169 .00,,
FOOD,CURRIES,VEG.,ALU GOBI MUTTER,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,KADAI PANEER ,SS PARADISE,169 .00,,
FOOD,CURRIES,VEG.,PANEER SHAHI KURMA,SS PARADISE,169 .00,,
FOOD,CURRIES,VEG.,TOMATO CURRY,SS PARADISE,109 .00,,
FOOD,CURRIES,VEG.,PLAIN PALAK ,SS PARADISE,109 .00,,
FOOD,CURRIES,VEG.,TAWA VEG.,SS PARADISE,149 .00,,
FOOD,CURRIES,VEG.,KADAI VEG.,SS PARADISE,169. 00,,
FOOD,CURRIES,VEG.,VEG.KANDHARI,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,DAL TADKA,SS PARADISE,109 .00,,
FOOD,CURRIES,VEG.,DAL FRY ,SS PARADISE,109 .00,,
FOOD,CURRIES,VEG.,MIX VEG.CURRY,SS PARADISE,159. 00,,
FOOD,CURRIES,VEG.,VEG.METHI CHAMAN,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,MALAI KOFTHA,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,CAPSICUM MASALA,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,BABY CORN MUSHROOM MASALA,SS PARADISE,169 .00,,
FOOD,CURRIES,VEG.,MUSHROOM MASALA,SS PARADISE,169 .00,,
FOOD,CURRIES,VEG.,BABY CORN MASALA,SS PARADISE,169 .00,,
FOOD,CURRIES,VEG.,KADAI MASHUROOM,SS PARADISE,169 .00,,
FOOD,CURRIES,VEG.,VEG.JAL FRY,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,VEG. KOFTHA,SS PARADISE,159. 00,,
FOOD,CURRIES,VEG.,GOBI MASALA,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,KAJU PANEER MASALA,SS PARADISE,169 .00,,
FOOD,CURRIES,VEG.,KAJU MASALA,SS PARADISE,169 .00,,
FOOD,CURRIES,VEG.,VEG.KOLHAPURI,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,MUSHROOM Koftha,SS PARADISE,159 .00,,
FOOD,CURRIES,VEG.,SS SPL VEG. CURRY,SS PARADISE,169 .00,,
FOOD,CURRIES,NON VEG,TAWA CHICKEN,SS PARADISE,189 .00,,
FOOD,CURRIES,NON VEG,CHICKEN TIKKA MASALA,SS PARADISE,199 .00,,
FOOD,CURRIES,NON VEG,CHICKEN DO-PYAZA,SS PARADISE,179 .00,,
FOOD,CURRIES,NON VEG,METHI CHICKEN,SS PARADISE,179 .00,,
FOOD,CURRIES,NON VEG,KADAI CHICKEN,SS PARADISE,189. 00,,
FOOD,CURRIES,NON VEG,CHICKEN PUNJABI,SS PARADISE,189 .00,,
FOOD,CURRIES,NON VEG,CHICKEN SAGWALA,SS PARADISE,179 .00,,
FOOD,CURRIES,NON VEG,CHICKEN KHANDHARI,SS PARADISE,179 .00,,
FOOD,CURRIES,NON VEG,BUTTER CHICKEN,SS PARADISE,179 .00,,
FOOD,CURRIES,NON VEG,CHICKEN AFGHANI,SS PARADISE,189 .00,,
FOOD,CURRIES,NON VEG,CHICKEN MASALA,SS PARADISE,179 .00,,
FOOD,CURRIES,NON VEG,CHICKEN HYEDERABADI,SS PARADISE,189. 00,,
FOOD,CURRIES,NON VEG,CHICKEN MOGHALAI,SS PARADISE,189 .00,,
FOOD,CURRIES,NON VEG,CHICKEN BAGDHADI,SS PARADISE,189 .00,,
FOOD,CURRIES,NON VEG,TANDOORI CHI MASALA (B),SS PARADISE,179 .00,,
FOOD,CURRIES,NON VEG,ANDHRA CHI MASALA (B),SS PARADISE,179. 00,,
FOOD,CURRIES,NON VEG,SS SPL CHICKEN CURRY,SS PARADISE,199 .00,,
FOOD,CURRIES,NON VEG,KADAI MUTTON,SS PARADISE,209 .00,,
FOOD,CURRIES,NON VEG,MUTTON MASALA ,SS PARADISE,209 .00,,
FOOD,CURRIES,NON VEG,BHUNA GOSH,SS PARADISE,209 .00,,
FOOD,CURRIES,NON VEG,MUTTON ROGAN JOSH,SS PARADISE,209 .00,,
FOOD,CURRIES,NON VEG,METHI MUTTON,SS PARADISE,209 .00,,
FOOD,CURRIES,NON VEG,ANDHRA MUTTON CURRY,SS PARADISE,209 .00,,
FOOD,CURRIES,NON VEG,SS SPL MUTTON CURRY,SS PARADISE,219. 00,,
FOOD,CURRIES,NON VEG,KADAI FISH,SS PARADISE,219 .00,,
FOOD,CURRIES,NON VEG,FISH MASALA,SS PARADISE,219 .00,,
FOOD,CURRIES,NON VEG,FISH TIKKA MASALA,SS PARADISE,219 .00,,
FOOD,CURRIES,NON VEG,PRAWNS MASALA,SS PARADISE,219 .00,,
FOOD,CURRIES,NON VEG,KADAI PRAWNS,SS PARADISE,219 .00,,
FOOD,TANDOORI ,VEG,HARA BARA KEBAB,SS PARADISE,159. 00,,
FOOD,TANDOORI ,VEG,PANEER TIKKA,SS PARADISE,159 .00,,
FOOD,TANDOORI ,VEG,PANEER ACHARI TIKKA,SS PARADISE,159 .00,,
FOOD,TANDOORI ,VEG,MOTI MUSHROOM KEBAB,SS PARADISE,159 .00,,
FOOD,TANDOORI ,NON VEG,TANDOORI CHICKEN HALF,SS PARADISE,189 .00,,
FOOD,TANDOORI ,NON VEG,TANDOORI CHICKEN FULL,SS PARADISE,349 .00,,
FOOD,TANDOORI ,NON VEG,TANGIDI KEBAB HALF,SS PARADISE,129 .00,,
FOOD,TANDOORI ,NON VEG,TANGIDI KEBAB FULL,SS PARADISE,249 .00,,
FOOD,TANDOORI ,NON VEG,KALMI KEBAB HALF,SS PARADISE,129. 00,,
FOOD,TANDOORI ,NON VEG,KALMI KEBAB FULL,SS PARADISE,259 .00,,
FOOD,TANDOORI ,NON VEG,CHICKEN TIKKA,SS PARADISE,189 .00,,
FOOD,TANDOORI ,NON VEG,HARIYALI CHICKEN KEBAB,SS PARADISE,189 .00,,
FOOD,TANDOORI ,NON VEG,CHILLI GARLIC CHI.KEBAB,SS PARADISE,189 .00,,
FOOD,TANDOORI ,NON VEG,RESHMI KEBAB,SS PARADISE,189 .00,,
FOOD,TANDOORI ,NON VEG,CHICKEN BAR B-Q,SS PARADISE,229. 00,,
FOOD,TANDOORI ,NON VEG,MURG MALAI TIKKA,SS PARADISE,189 .00,,
FOOD,TANDOORI ,NON VEG,ANDHRA CHICKEN TIKKA,SS PARADISE,189 .00,,
FOOD,TANDOORI ,NON VEG,MURG KALI MIRCHI TIKKA,SS PARADISE,189 .00,,
FOOD,TANDOORI ,NON VEG,CHICKEN LEHARI KEBAB,SS PARADISE,189 .00,,
FOOD,TANDOORI ,NON VEG,MUTTON SHEEK KEBAB,SS PARADISE,229. 00,,
FOOD,TANDOORI ,NON VEG,HARIYALI FISH TIKKA,SS PARADISE,229 .00,,
FOOD,TANDOORI ,NON VEG,CHILLI GARLIC FISH TIKKA,SS PARADISE,229 .00,,
FOOD,TANDOORI ,NON VEG,FISH TIKKA,SS PARADISE,229 .00,,
FOOD,TANDOORI ,NON VEG,SS SPL TANDOORI PLATTER ,SS PARADISE,399 .00,,
FOOD,FRIED RICE ITEMS,VEG,VEG.FRIED RICE,SS PARADISE,119 .00,,
FOOD,FRIED RICE ITEMS,VEG,SEZWAN CORN FRIED RICE,SS PARADISE,129 .00,,
FOOD,FRIED RICE ITEMS,VEG,MUSHROOM FRIED RICE,SS PARADISE,139 .00,,
FOOD,FRIED RICE ITEMS,VEG,CHILLI GARLIC FRIED RICE,SS PARADISE,139 .00,,
FOOD,FRIED RICE ITEMS,VEG,BABY CORN MUSHROOM FRIED RICE,SS PARADISE,139 .00,,
FOOD,FRIED RICE ITEMS,VEG,PANEER FRIED RICE,SS PARADISE,139 .00,,
FOOD,FRIED RICE ITEMS,VEG,JEERA RICE,SS PARADISE,119 .00,,
FOOD,FRIED RICE ITEMS,VEG,EGG FRIED RICE,SS PARADISE,129 .00,,
FOOD,FRIED RICE ITEMS,NON VEG,CHICKEN FRIED RICE,SS PARADISE,149 .00,,
FOOD,FRIED RICE ITEMS,NON VEG,SEZWAN CHICKEN FRIED RICE,SS PARADISE,149 .00,,
FOOD,FRIED RICE ITEMS,NON VEG,CHILLI GARLIC CHICKEN FRIED RICE,SS PARADISE,159 .00,,
FOOD,FRIED RICE ITEMS,NON VEG,PRAWNS FRIED RICE,SS PARADISE,169 .00,,
FOOD,FRIED RICE ITEMS,VEG,SS SPL MIXED FRIED RICE VEG,SS PARADISE,149 .00,,
FOOD,FRIED RICE ITEMS,NON VEG,SS SPL MIX FRIED RICE ,SS PARADISE,169 .00,,
FOOD,FAMILLY PACKS,NON VEG,CHICKEN BIRIYANI (2C.B+1/2 CHICKEN 65),SS PARADISE,409. 00,,
FOOD,FAMILLY PACKS,NON VEG,SPL.CHICKEN BIRIYANI  (2C.B+1/2 CHICKEN 65),SS PARADISE,489 .00,,
FOOD,FAMILLY PACKS,NON VEG,MUTTON BIRIYANI (2 M.B+1/2 CHICKEN 65),SS PARADISE,499. 00,,
FOOD,FAMILLY PACKS,NON VEG,FISH BIRIYANI (2 F.B +1/2 CHICKEN 65),SS PARADISE,499. 00,,
FOOD,FAMILLY PACKS,NON VEG,PRAWANS BIRIYANI (2 P.B + 1/2 CHICKEN 65),SS PARADISE,499. 00,,
FOOD,FAMILLY PACKS,NON VEG,VEG.BIRIYANI (2 V.B + 1/2 GOBI 65 ),SS PARADISE,359 .00,,
FOOD,FAMILLY PACKS,NON VEG,CHICKEN KUNDA BIRYANI,Ss PARADISE,499. 00,,
FOOD,PAPAD,VEG,MASALA PAPAD,EMERALD VEG,40 .00,,
FOOD,PAPAD,VEG,ONION PAPAD,EMERALD VEG,30 .00,,
FOOD,PAPAD,VEG,FRIED PAPAD,EMERALD VEG,25 .00,,
FOOD,PAPAD,VEG,PLAIN PAPAD,EMERALD VEG,25 .00,,
FOOD,PAPAD,VEG,TOMATO PAPAD,EMERALD VEG,30 .00,,
FOOD,RAITHA,VEG,ONION RAITHA,EMERALD VEG,40 .00,,
FOOD,RAITHA,VEG,TOMATO RAITHA,EMERALD VEG,40 .00,,
FOOD,RAITHA,VEG,VEGETABLE RAITHA,EMERALD VEG,40 .00,,
FOOD,RAITHA,VEG,CUCUMBER RAITHA,EMERALD VEG,40 .00,,
FOOD,TANDOORI,VEG,BUTTER NAAN,EMERALD VEG,35 .00,,
FOOD,TANDOORI,VEG,NAAN,EMERALD VEG,30 .00,,
FOOD,TANDOORI,VEG,BUTTER KULCHA,EMERALD VEG,35 .00,,
FOOD,TANDOORI,VEG,STUFFED KULCHA,EMERALD VEG,50 .00,,
FOOD,TANDOORI,VEG,ROTI ,EMERALD VEG,25 .00,,
FOOD,TANDOORI,VEG,GARLIC ROTI ,EMERALD VEG,30 .00,,
FOOD,TANDOORI,VEG,BUTTER ROTI,EMERALD VEG,30 .00,,
FOOD,TANDOORI,VEG,PAROTA,EMERALD VEG,35 .00,,
FOOD,TANDOORI,VEG,BUTTER PAROTA,EMERALD VEG,40 .00,,
FOOD,TANDOORI,VEG,ALU PAROTA,EMERALD VEG,50 .00,,
FOOD,TANDOORI,VEG,SPE. PAROTA,EMERALD VEG,55 .00,,
FOOD,TANDOORI,VEG,KASHMIRI NAAN,EMERALD VEG,50 .00,,
FOOD,RICE ITEM,VEG,JEERA RICE,EMERALD VEG,90 .00,,
FOOD,RICE ITEM,VEG,GHEE RICE,EMERALD VEG,100 .00,,
FOOD,RICE ITEM,VEG,HARIYALI RICE,EMERALD VEG,90 .00,,
FOOD,RICE ITEM,VEG,PUDINA RICE,EMERALD VEG,90 .00,,
FOOD,RICE ITEM,VEG,VEG FRIED RICE,EMERALD VEG,90 .00,,
FOOD,RICE ITEM,VEG,PANNER FRIED RICE,EMERALD VEG,100 .00,,
FOOD,RICE ITEM,VEG,MUSHROOM FRIED RICE,EMERALD VEG,100 .00,,
FOOD,RICE ITEM,VEG,GOBI FRIED RICE,EMERALD VEG,100 .00,,
FOOD,RICE ITEM,VEG,CAPSICUM FRIED RICE,EMERALD VEG,100 .00,,
FOOD,RICE ITEM,VEG,KAJU FRIED RICE,EMERALD VEG,120 .00,,
FOOD,RICE ITEM,VEG,VEG. BIRIYANI,EMERALD VEG,90 .00,,
FOOD,RICE ITEM,VEG,SHAHI BIRIYANI,EMERALD VEG,100 .00,,
FOOD,RICE ITEM,VEG,HANDI BIRIYANI,EMERALD VEG,120 .00,,
FOOD,RICE ITEM,VEG,KASHMIRI PALAV,EMERALD VEG,110. 00,,
FOOD,RICE ITEM,VEG,CURD RICE,EMERALD VEG,20 .00,,
FOOD,RICE ITEM,VEG,SPL CURD RICE,EMERALD VEG,30 .00,,
FOOD,RICE ITEM,VEG,VEG. SOFT NOODLES,EMERALD VEG,100 .00,,
FOOD,RICE ITEM,VEG,GOBI NOODLES,EMERALD VEG,110 .00,,
FOOD,RICE ITEM,VEG,FRIED RICE WITH NOODLES,EMERALD VEG,110 .00,,
FOOD,NOODLES,VEG,VEG SOFT NOODLES,EMERALD VEG,100 .00,,
FOOD,NOODLES,VEG,FRIED RICE WITH NOODLES,EMERALD VEG,110 .00,,
FOOD,SPL VEGETABLES,VEG,KAJU PANJABI,EMERALD VEG,160 .00,,
FOOD,SPL VEGETABLES,VEG,KAJU PANNEER,EMERALD VEG,170 .00,,
FOOD,SPL VEGETABLES,VEG,KAJU KADAI,EMERALD VEG,190 .00,,
FOOD,SPL VEGETABLES,VEG,MUSHROOM KADAI,EMERALD VEG,170. 00,,
FOOD,SPL VEGETABLES,VEG,PANEER KADAI,EMERALD VEG,170. 00,,
FOOD,SPL VEGETABLES,VEG,VEG. KADAI,EMERALD VEG,150. 00,,
FOOD,SPL VEGETABLES,VEG,KAJU PANEER KADAI,EMERALD VEG,200 .00,,
FOOD,SPL VEGETABLES,VEG,PANNER MOGHALAI,EMERALD VEG,150. 00,,
FOOD,SPL VEGETABLES,VEG,SHAHI PANNER,EMERALD VEG,150 .00,,
FOOD,SPL VEGETABLES,VEG,MAITHI PANEER,EMERALD VEG,150. 00,,
FOOD,SPL VEGETABLES,VEG,MUSHROOM BUTTER MASALA,EMERALD VEG,140. 00,,
FOOD,SPL VEGETABLES,VEG,GOBI PUNJABI,EMERALD VEG,110 .00,,
FOOD,SPL VEGETABLES,VEG,GINGER GOBI,EMERALD VEG,110 .00,,
FOOD,SPL VEGETABLES,VEG,GINGER CAPSICUM,EMERALD VEG,120 .00,,
FOOD,SPL VEGETABLES,VEG,STUFFED CAPSICUM,EMERALD VEG,130 .00,,
FOOD,SPL VEGETABLES,VEG,THIRANG SPL,EMERALD VEG,130 .00,,
FOOD,SPL VEGETABLES,VEG,EMERALD SPL,EMERALD VEG,170 .00,,
FOOD,SPL VEGETABLES,VEG,VEGETABLE SIZZLER,EMERALD VEG,180 .00,,
FOOD,SPL VEGETABLES,VEG,METHI VEGETABLE,EMERALD VEG,110 .00,,
FOOD,SPL VEGETABLES,VEG,NAVARATNA KURMA,EMERALD VEG,140. 00,,
FOOD,SPL VEGETABLES,VEG,VEGETABLE JAIPURI,EMERALD VEG,150 .00,,
FOOD,SPL VEGETABLES,VEG,SHAHI KURMA,EMERALD VEG,120 .00,,
FOOD,SPL VEGETABLES,VEG,SIMLA MIRCHI MASALA,EMERALD VEG,130. 00,,
FOOD,SPL VEGETABLES,VEG,CHEF SPL,EMERALD VEG,180. 00,,
FOOD,SPL VEGETABLES,VEG,BABY CORN SPL,EMERALD VEG,170 .00,,
FOOD,SPL VEGETABLES,VEG,KAJU BABY CORN SPL,EMERALD VEG,190. 00,,
FOOD,VEGETABLES,VEG,PANNEER BUTTER MASALA,EMERALD VEG,130. 00,,
FOOD,VEGETABLES,VEG,PANNEER MUTTER,EMERALD VEG,120 .00,,
FOOD,VEGETABLES,VEG,PANNEER BURJI,EMERALD VEG,130 .00,,
FOOD,VEGETABLES,VEG,PANNEER KOFTA,EMERALD VEG,130. 00,,
FOOD,VEGETABLES,VEG,PANNEER PUNJABI,EMERALD VEG,130. 00,,
FOOD,VEGETABLES,VEG,PANEER KEEMA,EMERALD VEG,120 .00,,
FOOD,VEGETABLES,VEG,PANEER PALAK,EMERALD VEG,120. 00,,
FOOD,VEGETABLES,VEG,PLAIN PALAK,EMERALD VEG,110. 00,,
FOOD,VEGETABLES,VEG,DAL FRY,EMERALD VEG,100 .00,,
FOOD,VEGETABLES,VEG,DAL THADKA,EMERALD VEG,120 .00,,
FOOD,VEGETABLES,VEG,HARYALI DAL,EMERALD VEG,110. 00,,
FOOD,VEGETABLES,VEG,CHANA MASALA,EMERALD VEG,100 .00,,
FOOD,VEGETABLES,VEG,GREEN PIECE MASALA,EMERALD VEG,100 .00,,
FOOD,VEGETABLES,VEG,ALU MASALA,EMERALD VEG,100 .00,,
FOOD,VEGETABLES,VEG,ALU PALAK,EMERALD VEG,100 .00,,
FOOD,VEGETABLES,VEG,ALU BURJI,EMERALD VEG,100 .00,,
FOOD,VEGETABLES,VEG,ALU MUTTER,EMERALD VEG,100 .00,,
FOOD,VEGETABLES,VEG,ALU GOBI,EMERALD VEG,100. 00,,
FOOD,VEGETABLES,VEG,ALU DUM,EMERALD VEG,130 .00,,
FOOD,VEGETABLES,VEG,TOMATO BARTA,EMERALD VEG,100 .00,,
FOOD,VEGETABLES,VEG,STUFFED TOMATO,EMERALD VEG,110 .00,,
FOOD,VEGETABLES,VEG,MALAI KOFTHA,EMERALD VEG,130 .00,,
FOOD,VEGETABLES,VEG,HARIYALI KOFTHA,EMERALD VEG,120 .00,,
FOOD,VEGETABLES,VEG,MIXED VEG CURRY,EMERALD VEG,110 .00,,
FOOD,VEGETABLES,VEG,VEG.KHEEMA,EMERALD VEG,110 .00,,
FOOD,VEGETABLES,VEG,VEG.BUTTER MASALA,EMERALD VEG,120 .00,,
FOOD,VEGETABLES,VEG,VEG.PUNJABI,EMERALD VEG,140 .00,,
FOOD,VEGETABLES,VEG,VEG. DO-PYAZ,EMERALD VEG,150. 00,,
Food,Starters,Veg,paneer Chilli,Ruchi's,160 .00,,
Food,Starters,Veg,Paneer 65,Ruchi's,160 .00,,
Food,Starters,Veg,Paneer Mnchurian,Ruchi's,160 .00,,
Food,Starters,Veg,Paneer Schezwan,Ruchi's,170 .00,,
Food,Starters,Veg,Paneer Pakoda,Ruchi's,170 .00,,
Food,Starters,Veg,Mushroom Chilly,Ruchi's,160 .00,,
Food,Starters,Veg, mushroom 65,Ruchi's,160 .00,,
Food,Starters,Veg,Mushroom Manchurian,Ruchi's,160 .00,,
Food,Starters,Veg,Mushroom Pepper,Ruchi's,170 .00,,
Food,Starters,Veg,Mushroom Schezwan,Ruchi's,170 .00,,
Food,Starters,Veg,Crispcy Corn,Ruchi's,160 .00,,
Food,Starters,Veg,Lose Corn,Ruchi's,160 .00,,
Food,Starters,Veg,BabyCorn Chilly ,Ruchi's,160 .00,,
Food,Starters,Veg,Babycorn 65,Ruchi's,160. 00,,
Food,Starters,Veg,Babycorn Manchurian,Ruchi's,170 .00,,
Food,Starters,Veg,Babycorn Schezwan,Ruchi's,170 .00,,
Food,Starters,Veg,Veg 65,Ruchi's,150 .00,,
Food,Starters,Veg,Veg Manchurian ,Ruchi's,150 .00,,
Food,Starters,Veg,Veg patiyala,Ruchi's,150 .00,,
Food,Starters,Veg,Veg lollypop,Ruchi's,160 .00,,
Food,Starters,Veg,Veg Bullet,Ruchi's,160 .00,,
Food,Starters,Veg,Veg Sizzler,Ruchi's,160 .00,,
Food,Starters,Veg,Gobi Manchurian,Ruchi's,110 .00,,
Food,Starters,Veg,Gobi65/ Chilly,Ruchi's,100 .00,,
Food,Starters,Veg,Onion Ring Pakoda,Ruchi's,80 .00,,
Food,Starters,Veg,Capsicum Pakoda,Ruchi's,90 .00,,
Food,Starters,Veg,Cashewnut Dry,Ruchi's,190 .00,,
Food,Starters,Veg,Veg Ruchis spl Dry,Ruchi's,180 .00,,
Food,Starters,Non Veg,Chicken Fry/Rost,Ruchi's,170 .00,,
Food,Starters,Non Veg,Chicken chilly,Ruchi's,170 .00,,
Food,Starters,Non Veg,Chicken 65,Ruchi's,180 .00,,
Food,Starters,Non Veg,Chicken Kabab,Ruchi's,180 .00,,
Food,Starters,Non Veg,Chicken Pepper,Ruchi's,180 .00,,
Food,Starters,Non Veg,Chicken Manchurian,Ruchi's,180 .00,,
Food,Starters,Non Veg,Chicken Sizzler,Ruchi's,190 .00,,
Food,Starters,Non Veg,Chicken Cashew Nut,Ruchi's,190 .00,,
Food,Starters,Non Veg,Chicken celontikka,Ruchi's,190 .00,,
