FOOD,CHINEES DRY,NON VEG,CHILLY CHICKEN,Great Galaxy,150 .00,,
Food,Starters,Non Veg,chicken Kemma Balls,Ruchi's,190 .00,,
Food,Starters,Non Veg,Chicken Imperial,Ruchi's,190 .00,,
Food,Starters,Non Veg,Chicken Appolo,Ruchi's,190 .00,,
Food,Starters,Non Veg,Chicken Leaf,Ruchi's,190 .00,,
Food,Starters,Non Veg,Chicken Garlic,Ruchi's,190 .00,,
Food,Starters,Non Veg,Chicken Mejistick,Ruchi's,200 .00,,
Food,Starters,Non Veg,Chicken Drumstick,Ruchi's,200 .00,,
Food,Starters,Non Veg,Chicken  lolly pop,Ruchi's,200 .00,,
Food,Starters,Non Veg,Chicken HongKong,Ruchi's,200 .00,,
Food,Starters,Non Veg,Chicken Schezwan,Ruchi's,200 .00,,
Food,Starters,Non Veg,Thumsup Chicken ,Ruchi's,250 .00,,
Food,Starters,Non Veg,Chicken Ruchis Special,Ruchi's,250 .00,,
Food,Natu Kodi SPL,Non Veg,Natu Kodi Fry,Ruchi's,260 .00,,
Food,Natu Kodi SPL,Non Veg,Natu Kodi Roast,Ruchi's,260 .00,,
Food,Natu Kodi SPL,Non Veg,Natu Kodi Cilly,Ruchi's,260 .00,,
Food,Natu Kodi SPL,Non Veg,Natukodi Curry,Ruchi's,200 .00,,
Food,Mutton Most Loved,Non Veg,Mutton Roast,Ruchi's,200 .00,,
Food,Mutton Most Loved,Non Veg,Mutton Fry,Ruchi's,200 .00,,
Food,Mutton Most Loved,Non Veg,Mutton Chilly,Ruchi's,210 .00,,
Food,Mutton Most Loved,Non Veg,Mutton Pepper,Ruchi's,210 .00,,
Food,Mutton Most Loved,Non Veg,Mutton Manchurian,Ruchi's,210 .00,,
Food,Mutton Most Loved,Non Veg,mutton Mangolian,Ruchi's,220 .00,,
Food,Mutton Most Loved,Non Veg,Mutton Ginger,Ruchi's,220 .00,,
Food,Mutton Most Loved,Non Veg,Mutton Keema Balls,Ruchi's,220 .00,,
Food,Mutton Most Loved,Non Veg,Mutton keema Fry,Ruchi's,220 .00,,
Food,Starters,Non Veg,Fish Chilly,Ruchi's,200 .00,,
Food,Starters,Non Veg,Fish 65,Ruchi's,200 .00,,
Food,Starters,Non Veg,Fish Pepper,Ruchi's,200 .00,,
Food,Starters,Non Veg,Fish Appolo,Ruchi's,200 .00,,
Food,Starters,Non Veg,Fish Sesami,Ruchi's,200 .00,,
Food,Fresh Water Prawns,Non Veg,Prawans Chilly,Ruchi's,220 .00,,
Food,Fresh Water Prawns,Non Veg,Prawns Manchurian,Ruchi's,220 .00,,
Food,Fresh Water Prawns,Non Veg,Prawns Garlic ,Ruchi's,220 .00,,
Food,Fresh Water Prawns,Non Veg,Prawns Schezwan,Ruchi's,220 .00,,
Food,Fresh Water Prawns,Non Veg,Prawns Sesami,Ruchi's,220 .00,,
Food,Fresh Water Prawns,Non Veg,Ruchis Special Prawns,Ruchi's,250 .00,,
Food,Tadoori,Non Veg,Chicken Tandoori Full,Ruchi's,350 .00,,
Food,Tadoori,Non Veg,Chicken Tandoori Half,Ruchi's,180 .00,,
Food,Tadoori,Non Veg,Tangadi Chicken Full,Ruchi's,240 .00,,
Food,Tadoori,Non Veg,Tangadi Chicken Half,Ruchi's,120 .00,,
Food,Tadoori,Non Veg,Chicken Tikka,Ruchi's,200 .00,,
Food,Egg,Non Veg,Egg Chilly,Ruchi's,110 .00,,
Food,Egg,Non Veg,Egg Burjii,Ruchi's,110 .00,,
Food,Egg,Non Veg,Egg 65,Ruchi's,120 .00,,
Food,Egg,Non Veg,Egg Machurian ,Ruchi's,120 .00,,
Food,Main Course Veg,Veg,Mix Veg Curry/Kadai,Ruchi's,140 .00,,
Food,Main Course Veg,Veg,Veg Butter,Ruchi's,140 .00,,
Food,Main Course Veg,Veg,Veg Jayapoori/Kohlapoori,Ruchi's,140 .00,,
Food,Main Course Veg,Veg,Veg  koftha,Ruchi's,150 .00,,
Food,Main Course Veg,Veg,Veg Maharani ,Ruchi's,150 .00,,
Food,Main Course Veg,Veg,Veg Maharani ,Ruchi's,150 .00,,
Food,Main Course Veg,Veg,Veg Mogalai,Ruchi's,150 .00,,
Food,Main Course Veg,Veg,Paneer kadai,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Paneer Butter,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Paneer Palak,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Paneer Kaju Curry,Ruchi's,170 .00,,
Food,Main Course Veg,Veg,Paneer Shahi Curry,Ruchi's,170 .00,,
Food,Main Course Veg,Veg,Methi chaman ,Ruchi's,170 .00,,
Food,Main Course Veg,Veg,Mushroom curry,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Mushroom Butter ,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Mushroom Kadai,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Mushroom Malai,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Babycorn Curry,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Babycorn Butter,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Babycorn Kadai,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Babycorn Kaju,Ruchi's,170 .00,,
Food,Main Course Veg,Veg,Kaju Curry,Ruchi's,160 .00,,
Food,Main Course Veg,Veg,Dhall Fry /Thadaka,Ruchi's,120 .00,,
Food,Main Course Veg,Veg,Capsicum Curry,Ruchi's,110 .00,,
Food,Main Course Veg,Veg,Tomoto Curry,Ruchi's,110 .00,,
Food,Main Course Veg,Veg,Plain Palak,Ruchi's,110 .00,,
Food,Chicken Grevies,Non Veg,Dum ka Chicken curry Bones,Ruchi's,160 .00,,
Food,Chicken Grevies,Non Veg,Chicken Dahi Curry Bones,Ruchi's,160 .00,,
Food,Chicken Grevies,Non Veg,Chicken Curry,Ruchi's,170 .00,,
Food,Chicken Grevies,Non Veg,Chicken Butter,Ruchi's,170 .00,,
Food,Chicken Grevies,Non Veg,Chicken Kadia,Ruchi's,170 .00,,
Food,Chicken Grevies,Non Veg,Chicken punjabi,Ruchi's,170. 00,,
Food,Chicken Grevies,Non Veg,Chicken  moghalai,Ruchi's,1800 .00,,
Food,Chicken Grevies,Non Veg,Chicken Maharani,Ruchi's,180 .00,,
Food,Chicken Grevies,Non Veg,Chicken Rayalaseema,Ruchi's,180 .00,,
Food,Chicken Grevies,Non Veg,Chicken Methi,Ruchi's,180 .00,,
Food,Chicken Grevies,Non Veg,Chicken Palak,Ruchi's,180 .00,,
Food,Chicken Grevies,Non Veg,Chicken Ginger Masala,Ruchi's,190 .00,,
Food,Chicken Grevies,Non Veg,Chicken Rajadhani,Ruchi's,190 .00,,
Food,Chicken Grevies,Non Veg,Chicken keema Curry,Ruchi's,190 .00,,
Food,Chicken Grevies,Non Veg,Chicken Rezaia,Ruchi's,200 .00,,
Food,Chicken Grevies,Non Veg,Chicken Ruchis Special,Ruchi's,200 .00,,
Food,Mutton Grevies,Non Veg,Mutton Curry,Ruchi's,200 .00,,
Food,Mutton Grevies,Non Veg,Mutton Butter,Ruchi's,200 .00,,
Food,Mutton Grevies,Non Veg, mutton Kadiwala,Ruchi's,200 .00,,
Food,Mutton Grevies,Non Veg,Mutton  DhoPhyja,Ruchi's,220 .00,,
Food,Mutton Grevies,Non Veg,Mutton Roghan Josh,Ruchi's,220 .00,,
Food,Mutton Grevies,Non Veg,Mutton Rayalaseema ,Ruchi's,220 .00,,
Food,Mutton Grevies,Non Veg,Mutton Ginger Masala,Ruchi's,220 .00,,
Food,Mutton Grevies,Non Veg,Mutton Keema Curry,Ruchi's,220 .00,,
Food,Fish & Prawns Grevies,Non Veg,Fish Curry,Ruchi's,190 .00,,
Food,Fish & Prawns Grevies,Non Veg,Prawns Curry,Ruchi's,190 .00,,
Food,Fish & Prawns Grevies,Non Veg,Prawns Ginger Masala,Ruchi's,190 .00,,
Food,Fish & Prawns Grevies,Non Veg,Prawns Green curry,Ruchi's,200 .00,,
Food,Egg,Non Veg,Egg Curry,Ruchi's,100 .00,,
Food,Egg,Non Veg,Egg Masala ,Ruchi's,100 .00,,
Food,Rotis,Veg,Roti Plain,Ruchi's,20 .00,,
Food,Rotis,Veg,Butter Roti,Ruchi's,25 .00,,
Food,Rotis,Veg,pudina Roti,Ruchi's,25 .00,,
Food,Rotis,Veg,Methi Roti,Ruchi's,25 .00,,
Food,Rotis,Veg,Veg Roti,Ruchi's,25 .00,,
Food,Rotis,Veg,Plain Naan,Ruchi's,30 .00,,
Food,Rotis,Veg,Plain Kulcha,Ruchi's,30 .00,,
Food,Rotis,Veg,Butter Naan,Ruchi's,35 .00,,
Food,Rotis,Veg,Plain parota,Ruchi's,30 .00,,
Food,Rotis,Veg,Butter Kulcha,Ruchi's,35 .00,,
Food,Rotis,Veg,Masala kulcha,Ruchi's,40 .00,,
Food,Rotis,Veg,Stuffed Naan,Ruchi's,40 .00,,
Food,Rotis,Veg,Garlic Naan,Ruchi's,50 .00,,
Food,Rotis,Veg,Pudina Parota,Ruchi's,30 .00,,
Food,Rotis,Veg,Butter parota,Ruchi's,30 .00,,
Food,Rotis,Non Veg,Chicken Keema Naan,Ruchi's,60 .00,,
Food,Rotis,Non Veg,Mutton Keema Naan,Ruchi's,70 .00,,
Food,Biryanis ,Non Veg,Chicken Dum Biryani ,Ruchi's,170 .00,,
Food,Biryanis ,Non Veg,Chicken SPL Biryani,Ruchi's,190 .00,,
Food,Biryanis ,Non Veg,Mutton Spl Biryani,Ruchi's,240 .00,,
Food,Biryanis ,Non Veg,Prawns Biryani,Ruchi's,250 .00,,
Food,Biryanis ,Non Veg,Fish Biryani,Ruchi's,240 .00,,
Food,Biryanis ,Non Veg,Egg Biryani ,Ruchi's,150 .00,,
Food,Biryanis ,Non Veg,Biryani Rice,Ruchi's,110 .00,,
Food,Familly Packs,Non Veg,Chicken Dum Biryani ,Ruchi's,430 .00,,
Food,Familly Packs,Non Veg,Chicken SPL Biryani,Ruchi's,500 .00,,
Food,Familly Packs,Non Veg,Mutton Spl Biryani,Ruchi's,650 .00,,
Food,Familly Packs,Non Veg,Pot Biryani Chicken with bones,Ruchi's,600 .00,,
Food,Chinies Fried Rice,Non Veg,Chicken Fried Rice ,Ruchi's,160 .00,,
Food,Chinies Fried Rice,Non Veg,Mutton Fried Rice,Ruchi's,180. 00,,
Food,Chinies Fried Rice,Non Veg,Egg Fried Rice,Ruchi's,120 .00,,
Food,Chinies Fried Rice,Non Veg,Schezwan Friedrice Chicken,Ruchi's,170 .00,,
Food,Chinies Fried Rice,Non Veg,Schezwan Friedrice Mutton,Ruchi's,190 .00,,
Food,Chinies Fried Rice,Non Veg,Schezwan Friedrice Egg,Ruchi's,130 .00,,
Food,Veg Fried Rice,Veg,Veg Fried Rice,Ruchi's,110 .00,,
Food,Veg Fried Rice,Veg,Schezwan Fried rice,Ruchi's,120 .00,,
Food,Veg Fried Rice,Veg,Mushroom Fried Rice,Ruchi's,150 .00,,
Food,Indian Fried Rice,Veg,Ghee Rice ,Ruchi's,120 .00,,
Food,Indian Fried Rice,Veg,Jeera Rice,Ruchi's,110 .00,,
Food,Indian Fried Rice,Veg,Tomato Rice,Ruchi's,110 .00,,
Food,Indian Fried Rice,Veg,Gobi Fried Rice,Ruchi's,110 .00,,
Food,Indian Fried Rice,Veg,Cashewnut fried Rice,Ruchi's,160 .00,,
Food,Indian Fried Rice,Veg,Paneer Fried Rice,Ruchi's,160 .00,,
Food,Indian Fried Rice,Veg,Veg Biryani ,Ruchi's,130 .00,,
Food,Indian Fried Rice,Veg,Veg Palav,Ruchi's,140 .00,,
Food,Indian Fried Rice,Veg,Curd Rice,Ruchi's,50 .00,,
Food,Chicken Tandoori Dry,Non Veg,Chicken Tikka,Empire,190 .00,,
Food,Chicken Tandoori Dry,Non Veg,Garlic Tikka,Empire,200 .00,,
Food,Chicken Tandoori Dry,Non Veg,Hyderabadi Tikka,Empire,200 .00,,
Food,Chicken Tandoori Dry,Non Veg,Tangdi Kebab 4 pieces,Empire,220 .00,,
Food,Chicken Tandoori Dry,Non Veg,Checken Kavai,Empire,200 .00,,
Food,Chicken Tandoori Dry,Non Veg,Kalmi Kabab 3 pieces,Empire,200 .00,,
Food,Chicken Tandoori Dry,Non Veg,Rani Tangdi Kebab,Empire,230 .00,,
Food,Chicken Tandoori Dry,Non Veg,Kasturi Kabab,Empire,260 .00,,
Food,Chicken Tandoori Dry,Non Veg,Chicken Tandoori Half,Empire,200. 00,,
Food,Chicken Tandoori Dry,Non Veg,Chicken Tandoori Full,Empire,360 .00,,
Food,Chicken Dry,Non Veg,Chilli Chicken ,Empire,160 .00,,
Food,Chicken Dry,Non Veg,Chicken Manchuria,Empire,160 .00,,
Food,Chicken Dry,Non Veg,Chicken Roast,Empire,160 .00,,
Food,Chicken Dry,Non Veg,Chicken 65,Empire,160 .00,,
Food,Chicken Dry,Non Veg,Chicken Kebab,Empire,160 .00,,
Food,Chicken Dry,Non Veg,Chicken Fry,Empire,170 .00,,
Food,Chicken Dry,Non Veg,Chicken Pepper,Empire,170 .00,,
Food,Chicken Dry,Non Veg,Chicken Kassa,Empire,170 .00,,
Food,Chicken Dry,Non Veg,Chicken Mangolia,Empire,180 .00,,
Food,Chicken Dry,Non Veg,Chicken Garlic,Empire,180 .00,,
Food,Chicken Dry,Non Veg,Chicken Ginger,Empire,180 .00,,
Food,Chicken Dry,Non Veg,Chicken Apollo,Empire,200 .00,,
Food,Chicken Dry,Non Veg,Chicken Drumstick,Empire,200 .00,,
Food,Chicken Dry,Non Veg,Chicken 555,Empire,200 .00,,
Food,Chicken Dry,Non Veg,Chicken Classic ,Empire,190 .00,,
Food,Chicken Dry,Non Veg,Chicken Lalipop,Empire,200 .00,,
Food,Chicken Dry,Non Veg,Chicken Casewnut,Empire,200 .00,,
Food,Chicken Dry,Non Veg,Chicken Majestic ,Empire,200 .00,,
Food,Chicken Dry,Non Veg,Chicken Rajadhani,Empire,200 .00,,
Food,Chicken Dry,Non Veg,Chicken Rayalaseema,Empire,200 .00,,
Food,Chicken Dry,Non Veg,Chicken Celone Tikka 8 pcs,Empire,210 .00,,
Food,Chicken Dry,Non Veg,Chicken Kheema Balls,Empire,250 .00,,
Food,Chicken Dry,Non Veg,Empire Chicken SPL,Empire,230 .00,,
Food,Mutton Dry,Non Veg,Mutton Frfy,Empire,200 .00,,
Food,Mutton Dry,Non Veg,Mutton Chilli,Empire,200 .00,,
Food,Mutton Dry,Non Veg,Mutton Kassa,Empire,200 .00,,
Food,Mutton Dry,Non Veg,Mutton Pepper ,Empire,200 .00,,
Food,Mutton Dry,Non Veg,Mutton Munchuria,Empire,200 .00,,
Food,Mutton Dry,Non Veg,Mutton Ginger Dry,Empire,200 .00,,
Food,Mutton Dry,Non Veg,Mutton 65,Empire,200 .00,,
Food,Mutton Dry,Non Veg,Mutton Mangolia,Empire,210 .00,,
Food,Mutton Dry,Non Veg,Empire Mutton SPL,Empire,230 .00,,
Food,Fish Dry,Non Veg,Fish Chilli,Empire,190 .00,,
Food,Fish Dry,Non Veg,Fish applolo ,Empire,190 .00,,
Food,Fish Dry,Non Veg,Fish Chatpata,Empire,190 .00,,
Food,Fish Dry,Non Veg,Fish Fry,Empire,190 .00,,
Food,Fish Dry,Non Veg,Kandari Fish,Empire,190 .00,,
Food,Fish Dry,Non Veg,Fish Ginger Dry,Empire,190 .00,,
Food,Prawns Dry,Non Veg,Prawns Fry ,Empire,210 .00,,
Food,Prawns Dry,Non Veg,Prawns Chilli ,Empire,210 .00,,
Food,Prawns Dry,Non Veg,Prawns Pepper,Empire,210 .00,,
Food,Prawns Dry,Non Veg,Prawns Ginger Dry,Empire,210 .00,,
Food,Prawns Dry,Non Veg,Prawns Golden,Empire,210 .00,,
Food,Prawns Dry,Non Veg,Loose Prawns,Empire,210 .00,,
Food,Chicken Gravy,Non Veg,Chicken Curry,Empire,160 .00,,
Food,Chicken Gravy,Non Veg,Chicken Masala,Empire,170 .00,,
Food,Chicken Gravy,Non Veg,Chicken Butter,Empire,170 .00,,
Food,Chicken Gravy,Non Veg,Chicken Kadai,Empire,170 .00,,
Food,Chicken Gravy,Non Veg,Chicken Ryalaseema,Empire,170 .00,,
Food,Chicken Gravy,Non Veg,Chicken Maharani,Empire,170 .00,,
Food,Chicken Gravy,Non Veg,Chicken Mumtaz,Empire,180 .00,,
Food,Chicken Gravy,Non Veg,Chicken Methi,Empire,180 .00,,
Food,Chicken Gravy,Non Veg,Chicken Moghalai,Empire,180 .00,,
Food,Chicken Gravy,Non Veg,Chicken Noorani,Empire,180 .00,,
Food,Chicken Gravy,Non Veg,Chicken Kolhapuri,Empire,190 .00,,
Food,Chicken Gravy,Non Veg,Chicken Hyderabad ,Empire,190 .00,,
Food,Chicken Gravy,Non Veg,Chicken Punjabi,Empire,200 .00,,
Food,Chicken Gravy,Non Veg,Chicken Nawabi,Empire,210 .00,,
Food,Chicken Gravy,Non Veg,Chicken Irani ,Empire,220 .00,,
Food,Chicken Gravy,Non Veg,Chicken Tikka Masala 8 pcs,Empire,230 .00,,
Food,Chicken Gravy,Non Veg,Chicken Naahiya,Empire,220 .00,,
Food,Chicken Gravy,Non Veg,Empire Chicken SPL,Empire,230 .00,,
Food,Mutton Gravy,Non Veg,Mutton Curry,Empire,190 .00,,
Food,Mutton Gravy,Non Veg,Mutton Kadai,Empire,200 .00,,
Food,Mutton Gravy,Non Veg,Mutton Masala,Empire,200 .00,,
Food,Mutton Gravy,Non Veg,Mutton Methi ,Empire,200 .00,,
Food,Mutton Gravy,Non Veg,Mutton Rayalaseema,Empire,200 .00,,
Food,Mutton Gravy,Non Veg,Mutton Moghalai,Empire,200 .00,,
Food,Mutton Gravy,Non Veg,Mutton Rogan Josh,Empire,200 .00,,
Food,Mutton Gravy,Non Veg,Mutton Anarkali ,Empire,210 .00,,
Food,Mutton Gravy,Non Veg,Empire Mutton SPL,Empire,240 .00,,
Food,Fish Gravy,Non Veg,Fish Curry ,Empire,200 .00,,
Food,Fish Gravy,Non Veg,Andhra Fish ,Empire,200 .00,,
Food,Fish Gravy,Non Veg,Kadai Fish,Empire,200 .00,,
Food,Prawns Gravy,Non Veg,Prawns Masala,Empire,220 .00,,
Food,Prawns Gravy,Non Veg,Prawns Curry,Empire,220 .00,,
Food,Prawns Gravy,Non Veg,Prawns Kadai,Empire,220 .00,,
Food,Egg Dry & Curry,Non Veg,Egg Pouch,Empire,30 .00,,
Food,Egg Dry & Curry,Non Veg,Omlet,Empire,35 .00,,
Food,Egg Dry & Curry,Non Veg,Egg Burj,Empire,120 .00,,
Food,Egg Dry & Curry,Non Veg,Egg Burj Wet,Empire,130 .00,,
Food,Egg Dry & Curry,Non Veg,Egg 65,Empire,120 .00,,
Food,Egg Dry & Curry,Non Veg,Egg Chilli,Empire,120 .00,,
Food,Egg Dry & Curry,Non Veg,Egg Ginger ,Empire,120 .00,,
Food,Egg Dry & Curry,Non Veg,Egg Curry,Empire,120 .00,,
Food,Egg Dry & Curry,Non Veg,Egg Masala,Empire,120 .00,,
Food,"Biryani""s",Non Veg,Chicken Dum Biryani,Empire,170 .00,,
Food,"Biryani""s",Non Veg,Chicken SPL Biryani,Empire,180 .00,,
Food,"Biryani""s",Non Veg,Mutton Dum Biryani,Empire,190 .00,,
Food,"Biryani""s",Non Veg,Fish Biryani ,Empire,230 .00,,
Food,"Biryani""s",Non Veg,Prawns Biryani,Empire,240 .00,,
Food,"Biryani""s",Non Veg,Egg biryani ,Empire,240 .00,,
Food,"Biryani""s",Non Veg,Biryani Rice,Empire,120 .00,,
Food,"Biryani""s",Non Veg,Chicken Fried Rice,Empire,140 .00,,
Food,"Biryani""s",Non Veg,SPL Chicken Fried Rice,Empire,150 .00,,
Food,"Biryani""s",Non Veg,Egg Fried Rice,Empire,130 .00,,
Food,Family Packs,Non Veg,Chicken Dum Biryani,Empire,410 .00,,
Food,Family Packs,Non Veg,Chicken SPL Biryani,Empire,450 .00,,
Food,Family Packs,Non Veg,Mutton Dum Biryani,Empire,470 .00,,
Food,Family Packs,Non Veg,Fish Biryani ,Empire,500 .00,,
Food,Family Packs,Non Veg,Prawns Biryani,Empire,520 .00,,
Food,Family Packs,Non Veg,Chicken Combo,Empire,480 .00,,
Food,Family Packs,Non Veg,Chicken Familly Combo,Empire,760 .00,,
Food,Family Packs,Non Veg,Mutton Combo,Empire,530 .00,,
Food,Family Packs,Non Veg,Mutton Familly Combo,Empire,840 .00,,
Food,Family Packs,Non Veg,Chicken Thali,Empire,180 .00,,
